Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Bwd PSH Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,True_Label
6010354,3,6,18,932,18,0,6.0,10.3923,932,0,155.3333,380.4874,158.0606,1.4974,751294.25,1425538.731,3597491,58,6005602,3002801.0,841100.6878,3597549,2408053,6010354,1202070.8,1696988.818,3597605,167,0,0,72,156,0.4991,0.9983,0,932,95.0,294.1462,86522.0,0,1,0,0,0,0,0,0,2,105.5556,6.0,155.3333,3,18,6,932,46,1,0,0,0,0,0,0,0,0,Port_Scan
5678,4,8,321,4434,321,0,80.25,160.5,1460,0,554.25,750.2544,837442.7615,2113.4202,516.1818,934.647,3019,41,5518,1839.3333,1371.1383,3019,335,5678,811.1429,1139.8284,3134,60,0,0,80,184,704.4734,1408.9468,0,1460,365.7692,629.9156,396793.6923,0,1,0,0,0,0,0,0,2,396.25,80.25,554.25,4,321,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
856,2,2,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4672.8972,285.3333,181.6049,485,130,130,130.0,0.0,130,130,485,485.0,0.0,485,485,0,0,40,64,2336.4486,2336.4486,0,0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,1,0.0,0.0,0.0,2,0,2,0,5840,0,0,0,0,0,0,0,0,0,Port_Scan
6000,4,8,324,4434,324,0,81.0,162.0,1460,0,554.25,750.2544,793000.0,2000.0,545.4545,913.2717,2535,40,5815,1938.3333,1455.8518,3236,364,6000,857.1429,1086.0214,2535,67,0,0,80,184,666.6667,1333.3333,0,1460,366.0,629.8984,396772.0,0,1,0,0,0,0,0,0,2,396.5,81.0,554.25,4,324,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
7580,4,5,383,822,238,0,95.75,100.8047,409,0,164.4,223.2942,158970.9763,1187.3351,947.5,1501.7275,4499,66,7211,2403.6667,2261.9453,4886,459,7192,1798.0,2206.2646,4892,96,0,0,80,124,527.7045,659.6306,0,409,120.5,168.8301,28503.6111,0,1,0,0,0,0,0,0,1,133.8889,95.75,164.4,4,383,5,822,255,3,0,0,0,0,0,0,0,0,Normal
14359,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,139.2855,14359.0,0.0,14359,14359,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,69.6427,69.6427,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,4106,0,0,0,0,0,0,0,0,0,Brute_Force
7728,3,7,316,4434,316,0,105.3333,182.4427,1460,0,633.4286,773.4224,614648.0331,1293.9959,858.6667,1019.3315,2656,26,5535,2767.5,157.6848,2879,2656,7728,1288.0,1924.3876,5099,26,0,0,60,164,388.1988,905.7971,0,1460,431.8182,666.816,444643.5636,0,1,0,0,0,0,0,0,2,475.0,105.3333,633.4286,3,316,7,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
104785191,2,7,2,64,1,1,1.0,0.0,39,0,9.1429,15.879,0.6299,0.0859,13098148.88,20318940.31,45000488,0,45060050,45060050.0,0.0,45060050,45060050,104785191,17464198.5,22110381.08,45066254,0,0,0,40,176,0.0191,0.0668,0,39,6.7,13.5487,183.5667,0,0,0,0,1,0,0,0,3,7.4444,1.0,9.1429,2,2,7,64,265,2,65666,93,65766,65581,34862697,17553797,45000488,14593318,Normal
12097,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,165.3302,12097.0,0.0,12097,12097,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,82.6651,82.6651,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,4106,0,0,0,0,0,0,0,0,0,Brute_Force
10808,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,185.0481,10808.0,0.0,10808,10808,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,92.5241,92.5241,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,4106,0,0,0,0,0,0,0,0,0,Brute_Force
